client.operation('BEGIN', expected='OK')
client.operation('SET A.144 = 144', expected='OK')
client.operation('SET A.145 = 145', expected='OK')
client.operation('SET A.146 = 146', expected='OK')
client.operation('SET A.147 = 147', expected='OK')
client.operation('SET A.148 = 148', expected='OK')
client.operation('SET A.149 = 149', expected='OK')
client.operation('SET A.150 = 150', expected='OK')
client.operation('SET A.151 = 151', expected='OK')
client.operation('SET A.152 = 152', expected='OK')
client.operation('SET A.153 = 153', expected='OK')
client.operation('SET A.154 = 154', expected='OK')
client.operation('SET A.155 = 155', expected='OK')
client.operation('SET A.156 = 156', expected='OK')
client.operation('SET A.157 = 157', expected='OK')
client.operation('SET A.158 = 158', expected='OK')
client.operation('SET A.159 = 159', expected='OK')
client.operation('SET A.160 = 160', expected='OK')
client.operation('SET A.161 = 161', expected='OK')
client.operation('SET A.162 = 162', expected='OK')
client.operation('SET A.163 = 163', expected='OK')
client.operation('SET A.164 = 164', expected='OK')
client.operation('SET A.165 = 165', expected='OK')
client.operation('SET A.166 = 166', expected='OK')
client.operation('SET A.167 = 167', expected='OK')
client.operation('SET A.168 = 168', expected='OK')
client.operation('SET A.169 = 169', expected='OK')
client.operation('SET A.170 = 170', expected='OK')
client.operation('SET A.171 = 171', expected='OK')
client.operation('SET A.172 = 172', expected='OK')
client.operation('SET A.173 = 173', expected='OK')
client.operation('SET A.174 = 174', expected='OK')
client.operation('SET A.175 = 175', expected='OK')
client.operation('SET A.176 = 176', expected='OK')
client.operation('SET A.177 = 177', expected='OK')
client.operation('SET A.178 = 178', expected='OK')
client.operation('SET A.179 = 179', expected='OK')
client.operation('SET A.180 = 180', expected='OK')
client.operation('SET A.181 = 181', expected='OK')
client.operation('SET A.182 = 182', expected='OK')
client.operation('SET A.183 = 183', expected='OK')
client.operation('SET A.184 = 184', expected='OK')
client.operation('SET A.185 = 185', expected='OK')
client.operation('SET A.186 = 186', expected='OK')
client.operation('SET A.187 = 187', expected='OK')
client.operation('SET A.188 = 188', expected='OK')
client.operation('SET A.189 = 189', expected='OK')
client.operation('SET A.190 = 190', expected='OK')
client.operation('SET A.191 = 191', expected='OK')
client.operation('SET A.192 = 192', expected='OK')
client.operation('SET A.193 = 193', expected='OK')
client.operation('SET A.194 = 194', expected='OK')
client.operation('SET A.195 = 195', expected='OK')
client.operation('SET A.196 = 196', expected='OK')
client.operation('SET A.197 = 197', expected='OK')
client.operation('SET A.198 = 198', expected='OK')
client.operation('SET A.199 = 199', expected='OK')
client.operation('SET A.200 = 200', expected='OK')
client.operation('SET A.201 = 201', expected='OK')
client.operation('SET A.202 = 202', expected='OK')
client.operation('SET A.203 = 203', expected='OK')
client.operation('SET A.204 = 204', expected='OK')
client.operation('SET A.205 = 205', expected='OK')
client.operation('SET A.206 = 206', expected='OK')
client.operation('SET A.207 = 207', expected='OK')
client.operation('SET A.208 = 208', expected='OK')
client.operation('SET A.209 = 209', expected='OK')
client.operation('SET A.210 = 210', expected='OK')
client.operation('SET A.211 = 211', expected='OK')
client.operation('SET A.212 = 212', expected='OK')
client.operation('SET A.213 = 213', expected='OK')
client.operation('SET A.214 = 214', expected='OK')
client.operation('SET A.215 = 215', expected='OK')
client.operation('SET A.216 = 216', expected='OK')
client.operation('SET A.217 = 217', expected='OK')
client.operation('SET A.218 = 218', expected='OK')
client.operation('SET A.219 = 219', expected='OK')
client.operation('SET A.220 = 220', expected='OK')
client.operation('SET A.221 = 221', expected='OK')
client.operation('SET A.222 = 222', expected='OK')
client.operation('SET A.223 = 223', expected='OK')
client.operation('SET A.224 = 224', expected='OK')
client.operation('SET A.225 = 225', expected='OK')
client.operation('SET A.226 = 226', expected='OK')
client.operation('SET A.227 = 227', expected='OK')
client.operation('SET A.228 = 228', expected='OK')
client.operation('SET A.229 = 229', expected='OK')
client.operation('SET A.230 = 230', expected='OK')
client.operation('SET A.231 = 231', expected='OK')
client.operation('SET A.232 = 232', expected='OK')
client.operation('SET A.233 = 233', expected='OK')
client.operation('SET A.234 = 234', expected='OK')
client.operation('SET A.235 = 235', expected='OK')
client.operation('SET A.236 = 236', expected='OK')
client.operation('SET A.237 = 237', expected='OK')
client.operation('SET A.238 = 238', expected='OK')
client.operation('SET A.239 = 239', expected='OK')
client.operation('SET A.240 = 240', expected='OK')
client.operation('SET A.241 = 241', expected='OK')
client.operation('SET A.242 = 242', expected='OK')
client.operation('SET A.243 = 243', expected='OK')
client.operation('SET A.244 = 244', expected='OK')
client.operation('SET A.245 = 245', expected='OK')
client.operation('SET A.246 = 246', expected='OK')
client.operation('SET A.247 = 247', expected='OK')
client.operation('SET A.248 = 248', expected='OK')
client.operation('SET A.249 = 249', expected='OK')
client.operation('SET A.250 = 250', expected='OK')
client.operation('SET A.251 = 251', expected='OK')
client.operation('SET A.252 = 252', expected='OK')
client.operation('SET A.253 = 253', expected='OK')
client.operation('SET A.254 = 254', expected='OK')
client.operation('SET A.255 = 255', expected='OK')
client.operation('SET A.256 = 256', expected='OK')
client.operation('SET A.257 = 257', expected='OK')
client.operation('SET A.258 = 258', expected='OK')
client.operation('SET A.259 = 259', expected='OK')
client.operation('SET A.260 = 260', expected='OK')
client.operation('SET A.261 = 261', expected='OK')
client.operation('SET A.262 = 262', expected='OK')
client.operation('SET A.263 = 263', expected='OK')
client.operation('SET A.264 = 264', expected='OK')
client.operation('SET A.265 = 265', expected='OK')
client.operation('SET A.266 = 266', expected='OK')
client.operation('SET A.267 = 267', expected='OK')
client.operation('SET A.268 = 268', expected='OK')
client.operation('SET A.269 = 269', expected='OK')
client.operation('SET A.270 = 270', expected='OK')
client.operation('SET A.271 = 271', expected='OK')
client.operation('SET A.272 = 272', expected='OK')
client.operation('SET A.273 = 273', expected='OK')
client.operation('SET A.274 = 274', expected='OK')
client.operation('SET A.275 = 275', expected='OK')
client.operation('SET A.276 = 276', expected='OK')
client.operation('SET A.277 = 277', expected='OK')
client.operation('SET A.278 = 278', expected='OK')
client.operation('SET A.279 = 279', expected='OK')
client.operation('SET A.280 = 280', expected='OK')
client.operation('SET A.281 = 281', expected='OK')
client.operation('SET A.282 = 282', expected='OK')
client.operation('SET A.283 = 283', expected='OK')
client.operation('SET A.284 = 284', expected='OK')
client.operation('SET A.285 = 285', expected='OK')
client.operation('SET A.286 = 286', expected='OK')
client.operation('SET A.287 = 287', expected='OK')
client.operation('SET A.288 = 288', expected='OK')
client.operation('SET A.289 = 289', expected='OK')
client.operation('SET A.290 = 290', expected='OK')
client.operation('SET A.291 = 291', expected='OK')
client.operation('SET A.292 = 292', expected='OK')
client.operation('SET A.293 = 293', expected='OK')
client.operation('SET A.294 = 294', expected='OK')
client.operation('SET A.295 = 295', expected='OK')
client.operation('SET A.296 = 296', expected='OK')
client.operation('SET A.297 = 297', expected='OK')
client.operation('SET A.298 = 298', expected='OK')
client.operation('SET A.299 = 299', expected='OK')
client.operation('SET A.300 = 300', expected='OK')
client.operation('SET A.301 = 301', expected='OK')
client.operation('SET A.302 = 302', expected='OK')
client.operation('SET A.303 = 303', expected='OK')
client.operation('SET A.304 = 304', expected='OK')
client.operation('SET A.305 = 305', expected='OK')
client.operation('SET A.306 = 306', expected='OK')
client.operation('SET A.307 = 307', expected='OK')
client.operation('SET A.308 = 308', expected='OK')
client.operation('SET A.309 = 309', expected='OK')
client.operation('SET A.310 = 310', expected='OK')
client.operation('SET A.311 = 311', expected='OK')
client.operation('SET A.312 = 312', expected='OK')
client.operation('SET A.313 = 313', expected='OK')
client.operation('SET A.314 = 314', expected='OK')
client.operation('SET A.315 = 315', expected='OK')
client.operation('SET A.316 = 316', expected='OK')
client.operation('SET A.317 = 317', expected='OK')
client.operation('SET A.318 = 318', expected='OK')
client.operation('SET A.319 = 319', expected='OK')
client.operation('SET A.320 = 320', expected='OK')
client.operation('SET A.321 = 321', expected='OK')
client.operation('SET A.322 = 322', expected='OK')
client.operation('SET A.323 = 323', expected='OK')
client.operation('SET A.324 = 324', expected='OK')
client.operation('SET A.325 = 325', expected='OK')
client.operation('SET A.326 = 326', expected='OK')
client.operation('SET A.327 = 327', expected='OK')
client.operation('SET A.328 = 328', expected='OK')
client.operation('SET A.329 = 329', expected='OK')
client.operation('SET A.330 = 330', expected='OK')
client.operation('SET A.331 = 331', expected='OK')
client.operation('SET A.332 = 332', expected='OK')
client.operation('SET A.333 = 333', expected='OK')
client.operation('SET A.334 = 334', expected='OK')
client.operation('SET A.335 = 335', expected='OK')
client.operation('SET A.336 = 336', expected='OK')
client.operation('SET A.337 = 337', expected='OK')
client.operation('SET A.338 = 338', expected='OK')
client.operation('SET A.339 = 339', expected='OK')
client.operation('SET A.340 = 340', expected='OK')
client.operation('SET A.341 = 341', expected='OK')
client.operation('SET A.342 = 342', expected='OK')
client.operation('SET A.343 = 343', expected='OK')
client.operation('SET A.344 = 344', expected='OK')
client.operation('SET A.345 = 345', expected='OK')
client.operation('SET A.346 = 346', expected='OK')
client.operation('SET A.347 = 347', expected='OK')
client.operation('SET A.348 = 348', expected='OK')
client.operation('SET A.349 = 349', expected='OK')
client.operation('SET A.350 = 350', expected='OK')
client.operation('SET A.351 = 351', expected='OK')
client.operation('SET A.352 = 352', expected='OK')
client.operation('SET A.353 = 353', expected='OK')
client.operation('SET A.354 = 354', expected='OK')
client.operation('SET A.355 = 355', expected='OK')
client.operation('SET A.356 = 356', expected='OK')
client.operation('SET A.357 = 357', expected='OK')
client.operation('SET A.358 = 358', expected='OK')
client.operation('SET A.359 = 359', expected='OK')
client.operation('SET A.360 = 360', expected='OK')
client.operation('SET A.361 = 361', expected='OK')
client.operation('SET A.362 = 362', expected='OK')
client.operation('SET A.363 = 363', expected='OK')
client.operation('SET A.364 = 364', expected='OK')
client.operation('SET A.365 = 365', expected='OK')
client.operation('SET A.366 = 366', expected='OK')
client.operation('SET A.367 = 367', expected='OK')
client.operation('SET A.368 = 368', expected='OK')
client.operation('SET A.369 = 369', expected='OK')
client.operation('SET A.370 = 370', expected='OK')
client.operation('SET A.371 = 371', expected='OK')
client.operation('SET A.372 = 372', expected='OK')
client.operation('SET A.373 = 373', expected='OK')
client.operation('SET A.374 = 374', expected='OK')
client.operation('SET A.375 = 375', expected='OK')
client.operation('SET A.376 = 376', expected='OK')
client.operation('SET A.377 = 377', expected='OK')
client.operation('SET A.378 = 378', expected='OK')
client.operation('SET A.379 = 379', expected='OK')
client.operation('SET A.380 = 380', expected='OK')
client.operation('SET A.381 = 381', expected='OK')
client.operation('SET A.382 = 382', expected='OK')
client.operation('SET A.383 = 383', expected='OK')
client.operation('SET A.384 = 384', expected='OK')
client.operation('SET A.385 = 385', expected='OK')
client.operation('SET A.386 = 386', expected='OK')
client.operation('SET A.387 = 387', expected='OK')
client.operation('SET A.388 = 388', expected='OK')
client.operation('SET A.389 = 389', expected='OK')
client.operation('SET A.390 = 390', expected='OK')
client.operation('SET A.391 = 391', expected='OK')
client.operation('SET A.392 = 392', expected='OK')
client.operation('SET A.393 = 393', expected='OK')
client.operation('SET A.394 = 394', expected='OK')
client.operation('SET A.395 = 395', expected='OK')
client.operation('SET A.396 = 396', expected='OK')
client.operation('SET A.397 = 397', expected='OK')
client.operation('SET A.398 = 398', expected='OK')
client.operation('SET A.399 = 399', expected='OK')
client.operation('SET A.400 = 400', expected='OK')
client.operation('SET A.401 = 401', expected='OK')
client.operation('SET A.402 = 402', expected='OK')
client.operation('SET A.403 = 403', expected='OK')
client.operation('SET A.404 = 404', expected='OK')
client.operation('SET A.405 = 405', expected='OK')
client.operation('SET A.406 = 406', expected='OK')
client.operation('SET A.407 = 407', expected='OK')
client.operation('SET A.408 = 408', expected='OK')
client.operation('SET A.409 = 409', expected='OK')
client.operation('SET A.410 = 410', expected='OK')
client.operation('SET A.411 = 411', expected='OK')
client.operation('SET A.412 = 412', expected='OK')
client.operation('SET A.413 = 413', expected='OK')
client.operation('SET A.414 = 414', expected='OK')
client.operation('SET A.415 = 415', expected='OK')
client.operation('SET A.416 = 416', expected='OK')
client.operation('SET A.417 = 417', expected='OK')
client.operation('SET A.418 = 418', expected='OK')
client.operation('SET A.419 = 419', expected='OK')
client.operation('SET A.420 = 420', expected='OK')
client.operation('SET A.421 = 421', expected='OK')
client.operation('SET A.422 = 422', expected='OK')
client.operation('SET A.423 = 423', expected='OK')
client.operation('SET A.424 = 424', expected='OK')
client.operation('SET A.425 = 425', expected='OK')
client.operation('SET A.426 = 426', expected='OK')
client.operation('SET A.427 = 427', expected='OK')
client.operation('SET A.428 = 428', expected='OK')
client.operation('SET A.429 = 429', expected='OK')
client.operation('SET A.430 = 430', expected='OK')
client.operation('SET A.431 = 431', expected='OK')
client.operation('SET A.432 = 432', expected='OK')
client.operation('SET A.433 = 433', expected='OK')
client.operation('SET A.434 = 434', expected='OK')
client.operation('SET A.435 = 435', expected='OK')
client.operation('SET A.436 = 436', expected='OK')
client.operation('SET A.437 = 437', expected='OK')
client.operation('SET A.438 = 438', expected='OK')
client.operation('SET A.439 = 439', expected='OK')
client.operation('SET A.440 = 440', expected='OK')
client.operation('SET A.441 = 441', expected='OK')
client.operation('SET A.442 = 442', expected='OK')
client.operation('SET A.443 = 443', expected='OK')
client.operation('SET A.444 = 444', expected='OK')
client.operation('SET A.445 = 445', expected='OK')
client.operation('SET A.446 = 446', expected='OK')
client.operation('SET A.447 = 447', expected='OK')
client.operation('SET A.448 = 448', expected='OK')
client.operation('SET A.449 = 449', expected='OK')
client.operation('SET A.450 = 450', expected='OK')
client.operation('SET A.451 = 451', expected='OK')
client.operation('SET A.452 = 452', expected='OK')
client.operation('SET A.453 = 453', expected='OK')
client.operation('SET A.454 = 454', expected='OK')
client.operation('SET A.455 = 455', expected='OK')
client.operation('SET A.456 = 456', expected='OK')
client.operation('SET A.457 = 457', expected='OK')
client.operation('SET A.458 = 458', expected='OK')
client.operation('SET A.459 = 459', expected='OK')
client.operation('SET A.460 = 460', expected='OK')
client.operation('SET A.461 = 461', expected='OK')
client.operation('SET A.462 = 462', expected='OK')
client.operation('SET A.463 = 463', expected='OK')
client.operation('SET A.464 = 464', expected='OK')
client.operation('SET A.465 = 465', expected='OK')
client.operation('SET A.466 = 466', expected='OK')
client.operation('SET A.467 = 467', expected='OK')
client.operation('SET A.468 = 468', expected='OK')
client.operation('SET A.469 = 469', expected='OK')
client.operation('SET A.470 = 470', expected='OK')
client.operation('SET A.471 = 471', expected='OK')
client.operation('SET A.472 = 472', expected='OK')
client.operation('SET A.473 = 473', expected='OK')
client.operation('SET A.474 = 474', expected='OK')
client.operation('SET A.475 = 475', expected='OK')
client.operation('SET A.476 = 476', expected='OK')
client.operation('SET A.477 = 477', expected='OK')
client.operation('SET A.478 = 478', expected='OK')
client.operation('SET A.479 = 479', expected='OK')
client.operation('SET A.480 = 480', expected='OK')
client.operation('SET A.481 = 481', expected='OK')
client.operation('SET A.482 = 482', expected='OK')
client.operation('SET A.483 = 483', expected='OK')
client.operation('SET A.484 = 484', expected='OK')
client.operation('SET A.485 = 485', expected='OK')
client.operation('SET A.486 = 486', expected='OK')
client.operation('SET A.487 = 487', expected='OK')
client.operation('SET A.488 = 488', expected='OK')
client.operation('SET A.489 = 489', expected='OK')
client.operation('SET A.490 = 490', expected='OK')
client.operation('SET A.491 = 491', expected='OK')
client.operation('SET A.492 = 492', expected='OK')
client.operation('SET A.493 = 493', expected='OK')
client.operation('SET A.494 = 494', expected='OK')
client.operation('SET A.495 = 495', expected='OK')
client.operation('SET A.496 = 496', expected='OK')
client.operation('SET A.497 = 497', expected='OK')
client.operation('SET A.498 = 498', expected='OK')
client.operation('SET A.499 = 499', expected='OK')
client.operation('SET A.500 = 500', expected='OK')
client.operation('SET A.501 = 501', expected='OK')
client.operation('SET A.502 = 502', expected='OK')
client.operation('SET A.503 = 503', expected='OK')
client.operation('SET A.504 = 504', expected='OK')
client.operation('SET A.505 = 505', expected='OK')
client.operation('SET A.506 = 506', expected='OK')
client.operation('SET A.507 = 507', expected='OK')
client.operation('SET A.508 = 508', expected='OK')
client.operation('SET A.509 = 509', expected='OK')
client.operation('SET A.510 = 510', expected='OK')
client.operation('SET A.511 = 511', expected='OK')
client.operation('SET A.512 = 512', expected='OK')
client.operation('SET A.513 = 513', expected='OK')
client.operation('SET A.514 = 514', expected='OK')
client.operation('SET A.515 = 515', expected='OK')
client.operation('SET A.516 = 516', expected='OK')
client.operation('SET A.517 = 517', expected='OK')
client.operation('SET A.518 = 518', expected='OK')
client.operation('SET A.519 = 519', expected='OK')
client.operation('SET A.520 = 520', expected='OK')
client.operation('SET A.521 = 521', expected='OK')
client.operation('SET A.522 = 522', expected='OK')
client.operation('SET A.523 = 523', expected='OK')
client.operation('SET A.524 = 524', expected='OK')
client.operation('SET A.525 = 525', expected='OK')
client.operation('SET A.526 = 526', expected='OK')
client.operation('SET A.527 = 527', expected='OK')
client.operation('SET A.528 = 528', expected='OK')
client.operation('SET A.529 = 529', expected='OK')
client.operation('SET A.530 = 530', expected='OK')
client.operation('SET A.531 = 531', expected='OK')
client.operation('SET A.532 = 532', expected='OK')
client.operation('SET A.533 = 533', expected='OK')
client.operation('SET A.534 = 534', expected='OK')
client.operation('SET A.535 = 535', expected='OK')
client.operation('SET A.536 = 536', expected='OK')
client.operation('SET A.537 = 537', expected='OK')
client.operation('SET A.538 = 538', expected='OK')
client.operation('SET A.539 = 539', expected='OK')
client.operation('SET A.540 = 540', expected='OK')
client.operation('SET A.541 = 541', expected='OK')
client.operation('SET A.542 = 542', expected='OK')
client.operation('SET A.543 = 543', expected='OK')
client.operation('SET A.544 = 544', expected='OK')
client.operation('SET A.545 = 545', expected='OK')
client.operation('SET A.546 = 546', expected='OK')
client.operation('SET A.547 = 547', expected='OK')
client.operation('SET A.548 = 548', expected='OK')
client.operation('SET A.549 = 549', expected='OK')
client.operation('SET A.550 = 550', expected='OK')
client.operation('SET A.551 = 551', expected='OK')
client.operation('SET A.552 = 552', expected='OK')
client.operation('SET A.553 = 553', expected='OK')
client.operation('SET A.554 = 554', expected='OK')
client.operation('SET A.555 = 555', expected='OK')
client.operation('SET A.556 = 556', expected='OK')
client.operation('SET A.557 = 557', expected='OK')
client.operation('SET A.558 = 558', expected='OK')
client.operation('SET A.559 = 559', expected='OK')
client.operation('SET A.560 = 560', expected='OK')
client.operation('SET A.561 = 561', expected='OK')
client.operation('SET A.562 = 562', expected='OK')
client.operation('SET A.563 = 563', expected='OK')
client.operation('SET A.564 = 564', expected='OK')
client.operation('SET A.565 = 565', expected='OK')
client.operation('SET A.566 = 566', expected='OK')
client.operation('SET A.567 = 567', expected='OK')
client.operation('SET A.568 = 568', expected='OK')
client.operation('SET A.569 = 569', expected='OK')
client.operation('SET A.570 = 570', expected='OK')
client.operation('SET A.571 = 571', expected='OK')
client.operation('SET A.572 = 572', expected='OK')
client.operation('SET A.573 = 573', expected='OK')
client.operation('SET A.574 = 574', expected='OK')
client.operation('SET A.575 = 575', expected='OK')
client.operation('SET A.576 = 576', expected='OK')
client.operation('SET A.577 = 577', expected='OK')
client.operation('SET A.578 = 578', expected='OK')
client.operation('SET A.579 = 579', expected='OK')
client.operation('SET A.580 = 580', expected='OK')
client.operation('SET A.581 = 581', expected='OK')
client.operation('SET A.582 = 582', expected='OK')
client.operation('SET A.583 = 583', expected='OK')
client.operation('SET A.584 = 584', expected='OK')
client.operation('SET A.585 = 585', expected='OK')
client.operation('SET A.586 = 586', expected='OK')
client.operation('SET A.587 = 587', expected='OK')
client.operation('SET A.588 = 588', expected='OK')
client.operation('SET A.589 = 589', expected='OK')
client.operation('SET A.590 = 590', expected='OK')
client.operation('SET A.591 = 591', expected='OK')
client.operation('SET A.592 = 592', expected='OK')
client.operation('SET A.593 = 593', expected='OK')
client.operation('SET A.594 = 594', expected='OK')
client.operation('SET A.595 = 595', expected='OK')
client.operation('SET A.596 = 596', expected='OK')
client.operation('SET A.597 = 597', expected='OK')
client.operation('SET A.598 = 598', expected='OK')
client.operation('SET A.599 = 599', expected='OK')
client.operation('SET A.600 = 600', expected='OK')
client.operation('SET A.601 = 601', expected='OK')
client.operation('SET A.602 = 602', expected='OK')
client.operation('SET A.603 = 603', expected='OK')
client.operation('SET A.604 = 604', expected='OK')
client.operation('SET A.605 = 605', expected='OK')
client.operation('SET A.606 = 606', expected='OK')
client.operation('SET A.607 = 607', expected='OK')
client.operation('SET A.608 = 608', expected='OK')
client.operation('SET A.609 = 609', expected='OK')
client.operation('SET A.610 = 610', expected='OK')
client.operation('SET A.611 = 611', expected='OK')
client.operation('SET A.612 = 612', expected='OK')
client.operation('SET A.613 = 613', expected='OK')
client.operation('SET A.614 = 614', expected='OK')
client.operation('SET A.615 = 615', expected='OK')
client.operation('SET A.616 = 616', expected='OK')
client.operation('SET A.617 = 617', expected='OK')
client.operation('SET A.618 = 618', expected='OK')
client.operation('SET A.619 = 619', expected='OK')
client.operation('SET A.620 = 620', expected='OK')
client.operation('SET A.621 = 621', expected='OK')
client.operation('SET A.622 = 622', expected='OK')
client.operation('SET A.623 = 623', expected='OK')
client.operation('SET A.624 = 624', expected='OK')
client.operation('SET A.625 = 625', expected='OK')
client.operation('SET A.626 = 626', expected='OK')
client.operation('SET A.627 = 627', expected='OK')
client.operation('SET A.628 = 628', expected='OK')
client.operation('SET A.629 = 629', expected='OK')
client.operation('SET A.630 = 630', expected='OK')
client.operation('SET A.631 = 631', expected='OK')
client.operation('SET A.632 = 632', expected='OK')
client.operation('SET A.633 = 633', expected='OK')
